
artifacts/extracted/冰川上网客户端/mfc101f.dll:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b8 80 e7 40 00       	mov    $0x40e780,%eax
  408f3e:	68 03 04 00 00       	push   $0x403
  408f43:	8b ce                	mov    %esi,%ecx
  408f45:	ff d3                	call   *%ebx
  408f47:	8b 50 20             	mov    0x20(%eax),%edx
  408f4a:	6a 00                	push   $0x0
  408f4c:	6a 01                	push   $0x1
  408f4e:	68 f1 00 00 00       	push   $0xf1
  408f53:	52                   	push   %edx
  408f54:	ff 15 b8 e1 40 00    	call   *0x40e1b8
  408f5a:	68 ac fa 40 00       	push   $0x40faac
  408f5f:	68 02 04 00 00       	push   $0x402
  408f64:	8b ce                	mov    %esi,%ecx
  408f66:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  408f6c:	8d 8d e0 fd ff ff    	lea    -0x220(%ebp),%ecx
  408f72:	ff 15 58 e6 40 00    	call   *0x40e658
  408f78:	8d 8d dc fd ff ff    	lea    -0x224(%ebp),%ecx
  408f7e:	ff 15 58 e6 40 00    	call   *0x40e658
  408f84:	b8 01 00 00 00       	mov    $0x1,%eax
  408f89:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  408f8c:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  408f93:	59                   	pop    %ecx
  408f94:	5f                   	pop    %edi
  408f95:	5e                   	pop    %esi
  408f96:	5b                   	pop    %ebx
  408f97:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  408f9a:	33 cd                	xor    %ebp,%ecx
  408f9c:	e8 61 2c 00 00       	call   0x40bc02
  408fa1:	8b e5                	mov    %ebp,%esp
  408fa3:	5d                   	pop    %ebp
  408fa4:	c3                   	ret
  408fa5:	cc                   	int3
  408fa6:	cc                   	int3
  408fa7:	cc                   	int3
  408fa8:	cc                   	int3
  408fa9:	cc                   	int3
  408faa:	cc                   	int3
  408fab:	cc                   	int3
  408fac:	cc                   	int3
  408fad:	cc                   	int3
  408fae:	cc                   	int3
  408faf:	cc                   	int3
  408fb0:	55                   	push   %ebp
  408fb1:	8b ec                	mov    %esp,%ebp
  408fb3:	6a ff                	push   $0xffffffff
  408fb5:	68 b0 c7 40 00       	push   $0x40c7b0
  408fba:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  408fc0:	50                   	push   %eax
  408fc1:	57                   	push   %edi
  408fc2:	a1 28 40 41 00       	mov    0x414028,%eax
  408fc7:	33 c5                	xor    %ebp,%eax
  408fc9:	50                   	push   %eax
  408fca:	8d 45 f4             	lea    -0xc(%ebp),%eax
  408fcd:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  408fd3:	c7 45 fc 0f 00 00 00 	movl   $0xf,-0x4(%ebp)
  408fda:	8b 45 08             	mov    0x8(%ebp),%eax
  408fdd:	50                   	push   %eax
  408fde:	8b ce                	mov    %esi,%ecx
  408fe0:	ff 15 dc e2 40 00    	call   *0x40e2dc
  408fe6:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  408fe9:	8b 3d d8 e2 40 00    	mov    0x40e2d8,%edi
  408fef:	51                   	push   %ecx
  408ff0:	68 f3 03 00 00       	push   $0x3f3
  408ff5:	8b ce                	mov    %esi,%ecx
  408ff7:	ff d7                	call   *%edi
  408ff9:	8b 55 10             	mov    0x10(%ebp),%edx
  408ffc:	52                   	push   %edx
  408ffd:	68 08 04 00 00       	push   $0x408
  409002:	8b ce                	mov    %esi,%ecx
  409004:	ff d7                	call   *%edi
  409006:	8b 45 14             	mov    0x14(%ebp),%eax
  409009:	50                   	push   %eax
  40900a:	68 0a 04 00 00       	push   $0x40a
  40900f:	8b ce                	mov    %esi,%ecx
  409011:	ff d7                	call   *%edi
  409013:	8b 4d 18             	mov    0x18(%ebp),%ecx
  409016:	51                   	push   %ecx
  409017:	68 03 04 00 00       	push   $0x403
  40901c:	8b ce                	mov    %esi,%ecx
  40901e:	ff d7                	call   *%edi
  409020:	8b 55 1c             	mov    0x1c(%ebp),%edx
  409023:	52                   	push   %edx
  409024:	68 04 04 00 00       	push   $0x404
  409029:	8b ce                	mov    %esi,%ecx
  40902b:	ff d7                	call   *%edi
  40902d:	8b 45 20             	mov    0x20(%ebp),%eax
  409030:	50                   	push   %eax
  409031:	68 06 04 00 00       	push   $0x406
  409036:	8b ce                	mov    %esi,%ecx
  409038:	ff d7                	call   *%edi
  40903a:	8b 4d 24             	mov    0x24(%ebp),%ecx
  40903d:	51                   	push   %ecx
  40903e:	68 07 04 00 00       	push   $0x407
  409043:	8b ce                	mov    %esi,%ecx
  409045:	ff d7                	call   *%edi
  409047:	8b 55 28             	mov    0x28(%ebp),%edx
  40904a:	52                   	push   %edx
  40904b:	6a 01                	push   $0x1
  40904d:	8b ce                	mov    %esi,%ecx
  40904f:	ff d7                	call   *%edi
  409051:	8b 45 2c             	mov    0x2c(%ebp),%eax
  409054:	50                   	push   %eax
  409055:	6a 02                	push   $0x2
  409057:	8b ce                	mov    %esi,%ecx
  409059:	ff d7                	call   *%edi
  40905b:	8b 4d 30             	mov    0x30(%ebp),%ecx
  40905e:	51                   	push   %ecx
  40905f:	68 0f 04 00 00       	push   $0x40f
  409064:	8b ce                	mov    %esi,%ecx
  409066:	ff d7                	call   *%edi
  409068:	8b 55 34             	mov    0x34(%ebp),%edx
  40906b:	52                   	push   %edx
  40906c:	68 0e 04 00 00       	push   $0x40e
  409071:	8b ce                	mov    %esi,%ecx
  409073:	ff d7                	call   *%edi
  409075:	8b 45 38             	mov    0x38(%ebp),%eax
  409078:	50                   	push   %eax
  409079:	68 0c 04 00 00       	push   $0x40c
  40907e:	8b ce                	mov    %esi,%ecx
  409080:	ff d7                	call   *%edi
  409082:	8b 4d 3c             	mov    0x3c(%ebp),%ecx
  409085:	51                   	push   %ecx
  409086:	68 10 04 00 00       	push   $0x410
  40908b:	8b ce                	mov    %esi,%ecx
  40908d:	ff d7                	call   *%edi
  40908f:	8b 55 40             	mov    0x40(%ebp),%edx
  409092:	52                   	push   %edx
  409093:	68 0d 04 00 00       	push   $0x40d
  409098:	8b ce                	mov    %esi,%ecx
  40909a:	ff d7                	call   *%edi
  40909c:	8b 45 44             	mov    0x44(%ebp),%eax
  40909f:	50                   	push   %eax
  4090a0:	68 11 04 00 00       	push   $0x411
  4090a5:	8b ce                	mov    %esi,%ecx
  4090a7:	ff d7                	call   *%edi
  4090a9:	8d 4d 08             	lea    0x8(%ebp),%ecx
  4090ac:	ff 15 58 e6 40 00    	call   *0x40e658
  4090b2:	8d 4d 0c             	lea    0xc(%ebp),%ecx
  4090b5:	ff 15 58 e6 40 00    	call   *0x40e658
  4090bb:	8d 4d 10             	lea    0x10(%ebp),%ecx
  4090be:	ff 15 58 e6 40 00    	call   *0x40e658
  4090c4:	8d 4d 14             	lea    0x14(%ebp),%ecx
  4090c7:	ff 15 58 e6 40 00    	call   *0x40e658
  4090cd:	8d 4d 18             	lea    0x18(%ebp),%ecx
  4090d0:	ff 15 58 e6 40 00    	call   *0x40e658
  4090d6:	8d 4d 1c             	lea    0x1c(%ebp),%ecx
  4090d9:	ff 15 58 e6 40 00    	call   *0x40e658
  4090df:	8d 4d 20             	lea    0x20(%ebp),%ecx
  4090e2:	ff 15 58 e6 40 00    	call   *0x40e658
  4090e8:	8d 4d 24             	lea    0x24(%ebp),%ecx
  4090eb:	ff 15 58 e6 40 00    	call   *0x40e658
  4090f1:	8d 4d 28             	lea    0x28(%ebp),%ecx
  4090f4:	ff 15 58 e6 40 00    	call   *0x40e658
  4090fa:	8d 4d 2c             	lea    0x2c(%ebp),%ecx
  4090fd:	ff 15 58 e6 40 00    	call   *0x40e658
  409103:	8d 4d 30             	lea    0x30(%ebp),%ecx
  409106:	ff 15 58 e6 40 00    	call   *0x40e658
  40910c:	8d 4d 34             	lea    0x34(%ebp),%ecx
  40910f:	ff 15 58 e6 40 00    	call   *0x40e658
  409115:	8d 4d 38             	lea    0x38(%ebp),%ecx
  409118:	ff 15 58 e6 40 00    	call   *0x40e658
  40911e:	8d 4d 3c             	lea    0x3c(%ebp),%ecx
  409121:	ff 15 58 e6 40 00    	call   *0x40e658
  409127:	8d 4d 40             	lea    0x40(%ebp),%ecx
  40912a:	ff 15 58 e6 40 00    	call   *0x40e658
  409130:	8d 4d 44             	lea    0x44(%ebp),%ecx
  409133:	ff 15 58 e6 40 00    	call   *0x40e658
  409139:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  40913c:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  409143:	59                   	pop    %ecx
  409144:	5f                   	pop    %edi
  409145:	8b e5                	mov    %ebp,%esp
  409147:	5d                   	pop    %ebp
  409148:	c2 40 00             	ret    $0x40
  40914b:	cc                   	int3
  40914c:	cc                   	int3
  40914d:	cc                   	int3
  40914e:	cc                   	int3
  40914f:	cc                   	int3
  409150:	55                   	push   %ebp
  409151:	8b ec                	mov    %esp,%ebp
  409153:	6a ff                	push   $0xffffffff
  409155:	68 00 c7 40 00       	push   $0x40c700
  40915a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  409160:	50                   	push   %eax
  409161:	a1 28 40 41 00       	mov    0x414028,%eax
  409166:	33 c5                	xor    %ebp,%eax
  409168:	50                   	push   %eax
  409169:	8d 45 f4             	lea    -0xc(%ebp),%eax
  40916c:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  409172:	8d 45 08             	lea    0x8(%ebp),%eax
  409175:	50                   	push   %eax
  409176:	8d 8e b8 00 00 00    	lea    0xb8(%esi),%ecx
  40917c:	c7 45 fc 0f 00 00 00 	movl   $0xf,-0x4(%ebp)
  409183:	ff 15 48 e4 40 00    	call   *0x40e448
  409189:	8d 4d 0c             	lea    0xc(%ebp),%ecx
  40918c:	51                   	push   %ecx
  40918d:	8d 8e bc 00 00 00    	lea    0xbc(%esi),%ecx
  409193:	ff 15 48 e4 40 00    	call   *0x40e448
  409199:	8d 55 10             	lea    0x10(%ebp),%edx
  40919c:	52                   	push   %edx
  40919d:	8d 8e c0 00 00 00    	lea    0xc0(%esi),%ecx
  4091a3:	ff 15 48 e4 40 00    	call   *0x40e448
  4091a9:	8d 45 14             	lea    0x14(%ebp),%eax
  4091ac:	50                   	push   %eax
  4091ad:	8d 8e c4 00 00 00    	lea    0xc4(%esi),%ecx
  4091b3:	ff 15 48 e4 40 00    	call   *0x40e448
  4091b9:	8d 4d 18             	lea    0x18(%ebp),%ecx
  4091bc:	51                   	push   %ecx
  4091bd:	8d 8e c8 00 00 00    	lea    0xc8(%esi),%ecx
  4091c3:	ff 15 48 e4 40 00    	call   *0x40e448
  4091c9:	8d 55 1c             	lea    0x1c(%ebp),%edx
  4091cc:	52                   	push   %edx
  4091cd:	8d 8e cc 00 00 00    	lea    0xcc(%esi),%ecx
  4091d3:	ff 15 48 e4 40 00    	call   *0x40e448
  4091d9:	8d 45 20             	lea    0x20(%ebp),%eax
  4091dc:	50                   	push   %eax
  4091dd:	8d 8e d0 00 00 00    	lea    0xd0(%esi),%ecx
  4091e3:	ff 15 48 e4 40 00    	call   *0x40e448
  4091e9:	8d 4d 24             	lea    0x24(%ebp),%ecx
  4091ec:	51                   	push   %ecx
  4091ed:	8d 8e d4 00 00 00    	lea    0xd4(%esi),%ecx
  4091f3:	ff 15 48 e4 40 00    	call   *0x40e448
  4091f9:	8d 55 28             	lea    0x28(%ebp),%edx
  4091fc:	52                   	push   %edx
  4091fd:	8d 8e d8 00 00 00    	lea    0xd8(%esi),%ecx
  409203:	ff 15 48 e4 40 00    	call   *0x40e448
  409209:	8d 45 2c             	lea    0x2c(%ebp),%eax
  40920c:	50                   	push   %eax
  40920d:	8d 8e dc 00 00 00    	lea    0xdc(%esi),%ecx
  409213:	ff 15 48 e4 40 00    	call   *0x40e448
  409219:	8d 4d 30             	lea    0x30(%ebp),%ecx
  40921c:	51                   	push   %ecx
  40921d:	8d 8e e0 00 00 00    	lea    0xe0(%esi),%ecx
  409223:	ff 15 48 e4 40 00    	call   *0x40e448
  409229:	8d 55 34             	lea    0x34(%ebp),%edx
  40922c:	52                   	push   %edx
  40922d:	8d 8e e4 00 00 00    	lea    0xe4(%esi),%ecx
  409233:	ff 15 48 e4 40 00    	call   *0x40e448
  409239:	8d 45 38             	lea    0x38(%ebp),%eax
  40923c:	50                   	push   %eax
  40923d:	8d 8e e8 00 00 00    	lea    0xe8(%esi),%ecx
  409243:	ff 15 48 e4 40 00    	call   *0x40e448
  409249:	8d 4d 3c             	lea    0x3c(%ebp),%ecx
  40924c:	51                   	push   %ecx
  40924d:	8d 8e ec 00 00 00    	lea    0xec(%esi),%ecx
  409253:	ff 15 48 e4 40 00    	call   *0x40e448
  409259:	8d 55 40             	lea    0x40(%ebp),%edx
  40925c:	52                   	push   %edx
  40925d:	8d 8e f0 00 00 00    	lea    0xf0(%esi),%ecx
  409263:	ff 15 48 e4 40 00    	call   *0x40e448
  409269:	8d 45 44             	lea    0x44(%ebp),%eax
  40926c:	50                   	push   %eax
  40926d:	8d 8e f4 00 00 00    	lea    0xf4(%esi),%ecx
  409273:	ff 15 48 e4 40 00    	call   *0x40e448
  409279:	8d 4d 08             	lea    0x8(%ebp),%ecx
  40927c:	ff 15 58 e6 40 00    	call   *0x40e658
  409282:	8d 4d 0c             	lea    0xc(%ebp),%ecx
  409285:	ff 15 58 e6 40 00    	call   *0x40e658
  40928b:	8d 4d 10             	lea    0x10(%ebp),%ecx
  40928e:	ff 15 58 e6 40 00    	call   *0x40e658
  409294:	8d 4d 14             	lea    0x14(%ebp),%ecx
  409297:	ff 15 58 e6 40 00    	call   *0x40e658
  40929d:	8d 4d 18             	lea    0x18(%ebp),%ecx
  4092a0:	ff 15 58 e6 40 00    	call   *0x40e658
  4092a6:	8d 4d 1c             	lea    0x1c(%ebp),%ecx
  4092a9:	ff 15 58 e6 40 00    	call   *0x40e658
  4092af:	8d 4d 20             	lea    0x20(%ebp),%ecx
  4092b2:	ff 15 58 e6 40 00    	call   *0x40e658
  4092b8:	8d 4d 24             	lea    0x24(%ebp),%ecx
  4092bb:	ff 15 58 e6 40 00    	call   *0x40e658
  4092c1:	8d 4d 28             	lea    0x28(%ebp),%ecx
  4092c4:	ff 15 58 e6 40 00    	call   *0x40e658
  4092ca:	8d 4d 2c             	lea    0x2c(%ebp),%ecx
  4092cd:	ff 15 58 e6 40 00    	call   *0x40e658
  4092d3:	8d 4d 30             	lea    0x30(%ebp),%ecx
  4092d6:	ff 15 58 e6 40 00    	call   *0x40e658
  4092dc:	8d 4d 34             	lea    0x34(%ebp),%ecx
  4092df:	ff 15 58 e6 40 00    	call   *0x40e658
  4092e5:	8d 4d 38             	lea    0x38(%ebp),%ecx
  4092e8:	ff 15 58 e6 40 00    	call   *0x40e658
  4092ee:	8d 4d 3c             	lea    0x3c(%ebp),%ecx
  4092f1:	ff 15 58 e6 40 00    	call   *0x40e658
  4092f7:	8d 4d 40             	lea    0x40(%ebp),%ecx
  4092fa:	ff 15 58 e6 40 00    	call   *0x40e658
  409300:	8d 4d 44             	lea    0x44(%ebp),%ecx
  409303:	ff 15 58 e6 40 00    	call   *0x40e658
  409309:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  40930c:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  409313:	59                   	pop    %ecx
  409314:	8b e5                	mov    %ebp,%esp
  409316:	5d                   	pop    %ebp
  409317:	c2 40 00             	ret    $0x40
  40931a:	cc                   	int3
  40931b:	cc                   	int3
  40931c:	cc                   	int3
  40931d:	cc                   	int3
  40931e:	cc                   	int3
  40931f:	cc                   	int3
  409320:	56                   	push   %esi
  409321:	68 04 04 00 00       	push   $0x404
  409326:	8b f1                	mov    %ecx,%esi
  409328:	ff 15 e0 e3 40 00    	call   *0x40e3e0
  40932e:	85 c0                	test   %eax,%eax
  409330:	75 20                	jne    0x409352
  409332:	68 06 04 00 00       	push   $0x406
  409337:	8b ce                	mov    %esi,%ecx
  409339:	ff 15 00 e4 40 00    	call   *0x40e400
  40933f:	8b 40 20             	mov    0x20(%eax),%eax
  409342:	6a 00                	push   $0x0
  409344:	6a 00                	push   $0x0
  409346:	68 f1 00 00 00       	push   $0xf1
  40934b:	50                   	push   %eax
  40934c:	ff 15 b8 e1 40 00    	call   *0x40e1b8
  409352:	5e                   	pop    %esi
  409353:	c3                   	ret
  409354:	cc                   	int3
  409355:	cc                   	int3
  409356:	cc                   	int3
  409357:	cc                   	int3
  409358:	cc                   	int3
  409359:	cc                   	int3
  40935a:	cc                   	int3
  40935b:	cc                   	int3
  40935c:	cc                   	int3
  40935d:	cc                   	int3
  40935e:	cc                   	int3
  40935f:	cc                   	int3
  409360:	55                   	push   %ebp
  409361:	8b ec                	mov    %esp,%ebp
  409363:	6a ff                	push   $0xffffffff
  409365:	68 59 c8 40 00       	push   $0x40c859
  40936a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  409370:	50                   	push   %eax
  409371:	51                   	push   %ecx
  409372:	53                   	push   %ebx
  409373:	56                   	push   %esi
  409374:	57                   	push   %edi
  409375:	a1 28 40 41 00       	mov    0x414028,%eax
  40937a:	33 c5                	xor    %ebp,%eax
  40937c:	50                   	push   %eax
  40937d:	8d 45 f4             	lea    -0xc(%ebp),%eax
  409380:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  409386:	8b f1                	mov    %ecx,%esi
  409388:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  40938b:	ff 15 54 e6 40 00    	call   *0x40e654
  409391:	8d 45 f0             	lea    -0x10(%ebp),%eax
  409394:	50                   	push   %eax
  409395:	68 02 04 00 00       	push   $0x402
  40939a:	8b ce                	mov    %esi,%ecx
  40939c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  4093a3:	ff 15 64 e3 40 00    	call   *0x40e364
  4093a9:	8b 8e 00 01 00 00    	mov    0x100(%esi),%ecx
  4093af:	8b 55 f0             	mov    -0x10(%ebp),%edx
  4093b2:	8b 3d 28 e0 40 00    	mov    0x40e028,%edi
  4093b8:	51                   	push   %ecx
  4093b9:	52                   	push   %edx
  4093ba:	68 bc fa 40 00       	push   $0x40fabc
  4093bf:	68 fc ed 40 00       	push   $0x40edfc
  4093c4:	ff d7                	call   *%edi
  4093c6:	8b 1d e0 e3 40 00    	mov    0x40e3e0,%ebx
  4093cc:	68 06 04 00 00       	push   $0x406
  4093d1:	8b ce                	mov    %esi,%ecx
  4093d3:	ff d3                	call   *%ebx
  4093d5:	85 c0                	test   %eax,%eax
  4093d7:	74 0e                	je     0x4093e7
  4093d9:	8b 86 00 01 00 00    	mov    0x100(%esi),%eax
  4093df:	50                   	push   %eax
  4093e0:	68 7c ed 40 00       	push   $0x40ed7c
  4093e5:	eb 0c                	jmp    0x4093f3
  4093e7:	8b 8e 00 01 00 00    	mov    0x100(%esi),%ecx
  4093ed:	51                   	push   %ecx
  4093ee:	68 40 ee 40 00       	push   $0x40ee40
  4093f3:	68 60 ee 40 00       	push   $0x40ee60
  4093f8:	68 fc ed 40 00       	push   $0x40edfc
  4093fd:	ff d7                	call   *%edi
  4093ff:	68 07 04 00 00       	push   $0x407
  409404:	8b ce                	mov    %esi,%ecx
  409406:	ff d3                	call   *%ebx
  409408:	85 c0                	test   %eax,%eax
  40940a:	74 0e                	je     0x40941a
  40940c:	8b 96 00 01 00 00    	mov    0x100(%esi),%edx
  409412:	52                   	push   %edx
  409413:	68 7c ed 40 00       	push   $0x40ed7c
  409418:	eb 0c                	jmp    0x409426
  40941a:	8b 86 00 01 00 00    	mov    0x100(%esi),%eax
  409420:	50                   	push   %eax
  409421:	68 40 ee 40 00       	push   $0x40ee40
  409426:	68 e4 ed 40 00       	push   $0x40ede4
  40942b:	68 fc ed 40 00       	push   $0x40edfc
  409430:	ff d7                	call   *%edi
  409432:	e8 f9 05 00 00       	call   0x409a30
  409437:	8b ce                	mov    %esi,%ecx
  409439:	ff 15 b0 e3 40 00    	call   *0x40e3b0
  40943f:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  409442:	ff 15 58 e6 40 00    	call   *0x40e658
  409448:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  40944b:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
